step,loss,mean_score,median_score,std_score,max_score,min_score
1000,-1.0,1.2,0.5,1.47,4.0,0.0
2000,-1.0,0.9,0.5,1.04,3.0,0.0
3000,-1.0,1.4,1.0,1.2,4.0,0.0
4000,-1.0,1.2,0.5,1.33,3.0,0.0
5000,-1.0,1.5,1.5,1.28,4.0,0.0
6000,-1.0,0.6,0.0,1.2,4.0,0.0
7000,-1.0,1.9,1.5,1.58,5.0,0.0
8000,-1.0,0.9,0.0,1.58,5.0,0.0
9000,-1.0,0.8,0.5,0.98,3.0,0.0
10000,-1.0,1.7,1.0,1.85,5.0,0.0
11000,-1.0,0.9,0.0,1.37,4.0,0.0
12000,-1.0,0.6,0.0,0.8,2.0,0.0
13000,-1.0,0.9,0.0,1.51,5.0,0.0
14000,-1.0,0.6,0.0,1.2,3.0,0.0
15000,-1.0,1.0,0.0,1.34,4.0,0.0
16000,-1.0,1.0,0.0,1.55,5.0,0.0
17000,-1.0,0.8,0.0,1.25,4.0,0.0
18000,-1.0,0.9,0.0,1.37,4.0,0.0
19000,-1.0,1.2,0.0,1.54,4.0,0.0
20000,-1.0,0.8,0.0,1.4,4.0,0.0
21000,-1.0,0.7,0.0,1.0,3.0,0.0
22000,-1.0,1.9,2.0,1.45,4.0,0.0
23000,-1.0,1.3,0.5,1.49,4.0,0.0
24000,-1.0,0.7,0.0,1.42,4.0,0.0
25000,-1.0,1.3,1.0,0.9,3.0,0.0
26000,-1.0,0.1,0.0,0.3,1.0,0.0
27000,-1.0,1.0,0.0,1.55,4.0,0.0
28000,-1.0,0.7,0.5,0.9,3.0,0.0
29000,-1.0,0.5,0.0,0.67,2.0,0.0
30000,-1.0,1.2,1.0,1.33,4.0,0.0
31000,-1.0,0.8,0.0,1.17,3.0,0.0
32000,-1.0,0.4,0.0,0.8,2.0,0.0
33000,-1.0,0.6,0.0,1.2,4.0,0.0
34000,-1.0,0.5,0.0,0.92,3.0,0.0
35000,-1.0,1.4,0.5,1.62,4.0,0.0
36000,-1.0,0.9,0.0,1.37,4.0,0.0
37000,-1.0,1.1,0.0,1.76,5.0,0.0
38000,-1.0,1.7,1.0,1.85,5.0,0.0
39000,-1.0,1.1,0.5,1.3,3.0,0.0
40000,-1.0,1.3,1.0,1.49,4.0,0.0
41000,-1.0,0.7,0.0,1.0,3.0,0.0
42000,-1.0,0.5,0.0,0.67,2.0,0.0
43000,-1.0,1.6,1.5,1.5,5.0,0.0
44000,-1.0,0.6,0.0,1.2,4.0,0.0
45000,-1.0,2.0,2.0,1.61,4.0,0.0
46000,-1.0,1.6,1.0,1.85,5.0,0.0
47000,-1.0,0.5,0.0,0.67,2.0,0.0
48000,-1.0,1.4,0.5,1.8,5.0,0.0
49000,-1.0,0.6,0.0,1.02,3.0,0.0
50000,-1.0,1.1,0.0,1.58,5.0,0.0
51000,-1.0,1.1,0.0,1.76,5.0,0.0
52000,-1.0,1.0,0.0,1.79,5.0,0.0
53000,-1.0,0.7,0.0,1.49,5.0,0.0
54000,-1.0,1.0,0.0,1.79,6.0,0.0
55000,-1.0,1.4,0.5,1.69,5.0,0.0
56000,-1.0,0.3,0.0,0.46,1.0,0.0
57000,-1.0,2.0,1.0,2.68,9.0,0.0
58000,-1.0,0.8,0.0,1.08,3.0,0.0
59000,-1.0,1.9,1.5,1.64,4.0,0.0
60000,-1.0,0.9,0.0,1.45,4.0,0.0
61000,-1.0,1.7,1.5,1.49,4.0,0.0
62000,-1.0,1.2,1.0,1.25,4.0,0.0
63000,-1.0,1.1,1.0,1.04,3.0,0.0
64000,-1.0,0.9,0.5,1.04,3.0,0.0
65000,-1.0,1.5,1.0,1.57,4.0,0.0
66000,-1.0,0.7,0.5,0.78,2.0,0.0
67000,-1.0,2.1,2.0,1.51,4.0,0.0
68000,-1.0,2.3,2.5,2.41,8.0,0.0
69000,-1.0,0.6,0.0,1.2,4.0,0.0
70000,-1.0,0.9,0.5,1.22,4.0,0.0
71000,-1.0,1.2,1.0,1.08,3.0,0.0
72000,-1.0,0.5,0.0,1.2,4.0,0.0
73000,-1.0,1.6,2.0,1.2,3.0,0.0
74000,-1.0,0.1,0.0,0.3,1.0,0.0
75000,-1.0,1.3,1.0,1.27,3.0,0.0
76000,-1.0,0.7,0.0,1.49,5.0,0.0
77000,-1.0,1.6,1.5,1.36,4.0,0.0
78000,-1.0,1.6,1.5,1.56,4.0,0.0
79000,-1.0,0.4,0.0,0.8,2.0,0.0
80000,-1.0,1.0,0.0,1.41,4.0,0.0
81000,3.79,2.2,2.5,1.94,5.0,0.0
82000,3.86,1.4,1.0,1.02,3.0,0.0
83000,3.72,1.8,2.0,1.89,6.0,0.0
84000,3.75,2.2,1.5,2.32,6.0,0.0
85000,3.68,1.8,1.0,1.72,5.0,0.0
86000,3.8,2.1,2.0,1.7,5.0,0.0
87000,3.78,0.4,0.0,0.49,1.0,0.0
88000,3.81,1.9,1.0,2.3,6.0,0.0
89000,3.77,2.9,2.5,1.04,5.0,2.0
90000,3.8,1.2,0.5,1.54,4.0,0.0
91000,3.84,0.9,0.5,1.14,3.0,0.0
92000,3.85,2.1,2.5,1.87,5.0,0.0
93000,3.85,1.7,2.0,1.27,4.0,0.0
94000,3.87,1.5,2.0,1.02,3.0,0.0
95000,3.96,1.3,1.0,1.35,4.0,0.0
96000,3.97,1.5,1.5,1.43,5.0,0.0
97000,3.88,0.3,0.0,0.64,2.0,0.0
98000,3.88,0.5,0.0,0.67,2.0,0.0
99000,3.9,1.4,0.0,1.85,5.0,0.0
100000,3.89,1.8,2.0,1.66,4.0,0.0
101000,3.89,1.8,2.0,1.4,5.0,0.0
102000,3.92,1.3,1.0,1.35,4.0,0.0
103000,3.88,1.7,1.5,1.73,5.0,0.0
104000,3.88,1.8,2.0,1.83,5.0,0.0
105000,3.9,1.9,2.0,0.94,3.0,0.0
106000,3.89,2.1,2.0,1.97,5.0,0.0
107000,3.77,1.9,1.5,1.87,5.0,0.0
108000,3.93,1.9,2.0,1.76,5.0,0.0
109000,3.89,2.4,3.0,1.91,5.0,0.0
110000,3.89,2.5,3.0,1.2,4.0,0.0
111000,3.89,1.6,2.0,1.02,3.0,0.0
112000,3.9,1.5,1.0,1.36,4.0,0.0
113000,3.88,2.1,2.0,1.64,5.0,0.0
114000,3.89,1.7,1.5,1.19,3.0,0.0
115000,3.88,2.4,1.5,2.01,5.0,0.0
116000,3.88,1.6,2.0,1.43,4.0,0.0
117000,3.88,2.2,2.0,1.72,5.0,0.0
118000,3.89,1.9,2.0,1.51,5.0,0.0
119000,3.89,0.5,0.0,0.81,2.0,0.0
120000,3.88,2.1,2.0,1.3,4.0,0.0
121000,3.88,2.9,3.0,1.14,5.0,1.0
122000,3.89,1.5,2.0,1.02,3.0,0.0
123000,3.88,2.1,2.0,1.97,6.0,0.0
124000,3.89,2.7,2.5,1.79,6.0,0.0
125000,3.88,1.0,0.0,1.26,3.0,0.0
126000,3.89,2.0,2.0,1.9,5.0,0.0
127000,3.88,1.8,2.0,1.25,3.0,0.0
128000,3.88,2.4,2.0,1.56,5.0,0.0
129000,3.89,2.1,2.0,1.64,5.0,0.0
130000,3.89,1.2,0.0,1.66,5.0,0.0
131000,3.87,2.4,2.5,1.62,5.0,0.0
132000,3.88,1.2,1.0,1.33,4.0,0.0
133000,3.88,2.0,1.0,2.24,6.0,0.0
134000,3.89,1.5,1.0,1.43,4.0,0.0
135000,3.88,1.5,0.0,2.38,7.0,0.0
136000,3.88,1.6,0.5,2.01,6.0,0.0
137000,3.89,3.1,3.0,2.07,6.0,0.0
138000,3.88,2.3,2.0,1.42,4.0,0.0
139000,3.88,2.5,2.0,0.67,4.0,2.0
140000,3.88,1.9,2.0,0.7,3.0,0.0
141000,3.88,1.5,1.5,1.5,4.0,0.0
142000,3.87,1.9,2.0,1.45,4.0,0.0
143000,3.87,1.7,2.0,0.9,3.0,0.0
144000,3.87,1.0,0.0,1.34,4.0,0.0
145000,3.87,2.9,4.0,1.7,5.0,0.0
146000,3.87,2.4,2.5,1.5,5.0,0.0
147000,3.88,1.2,0.0,1.54,4.0,0.0
148000,3.88,1.8,2.0,0.98,3.0,0.0
149000,3.87,1.1,0.0,1.45,4.0,0.0
150000,3.88,2.4,2.0,0.66,4.0,2.0
151000,3.86,1.6,2.0,1.56,5.0,0.0
152000,3.87,1.8,2.0,0.98,3.0,0.0
153000,3.85,1.5,0.0,2.06,6.0,0.0
154000,3.87,2.0,2.0,0.0,2.0,2.0
155000,3.86,1.6,1.0,1.96,6.0,0.0
156000,3.87,1.9,2.0,1.37,4.0,0.0
157000,3.86,1.4,0.0,1.8,4.0,0.0
158000,3.87,2.4,2.5,1.5,5.0,0.0
159000,3.86,2.2,2.0,0.87,3.0,0.0
160000,3.87,2.8,3.0,1.25,5.0,0.0
161000,3.85,1.4,2.0,1.02,3.0,0.0
162000,3.85,2.3,2.0,2.28,6.0,0.0
163000,3.86,1.7,2.0,1.42,5.0,0.0
164000,3.86,1.4,0.0,2.01,6.0,0.0
165000,3.87,3.7,4.0,1.73,6.0,0.0
166000,3.87,1.9,2.0,1.04,3.0,0.0
167000,3.87,1.5,2.0,1.36,4.0,0.0
168000,3.85,2.0,2.0,1.1,3.0,0.0
169000,3.87,1.8,2.0,1.72,5.0,0.0
170000,3.86,2.1,2.0,1.22,4.0,0.0
171000,3.85,2.0,2.0,1.61,5.0,0.0
172000,3.84,1.8,2.0,0.98,3.0,0.0
173000,3.85,2.1,1.0,2.47,6.0,0.0
174000,3.86,1.9,2.0,0.7,3.0,0.0
175000,3.84,2.3,2.0,0.64,4.0,2.0
176000,3.86,2.1,2.0,1.45,5.0,0.0
177000,3.85,1.4,0.0,1.74,4.0,0.0
178000,3.85,2.4,2.0,1.56,5.0,0.0
179000,3.84,2.0,2.0,1.84,5.0,0.0
180000,3.84,2.0,2.0,0.89,4.0,0.0
181000,3.85,1.5,2.0,1.36,4.0,0.0
182000,3.84,1.7,2.0,1.79,6.0,0.0
183000,3.84,2.3,2.5,1.42,5.0,0.0
184000,3.84,1.8,1.0,2.04,5.0,0.0
185000,3.85,3.3,4.0,1.85,5.0,0.0
186000,3.84,0.8,0.0,0.98,2.0,0.0
187000,3.85,1.2,1.0,1.25,3.0,0.0
188000,3.84,2.4,2.5,1.02,4.0,0.0
189000,3.84,1.6,2.0,1.2,4.0,0.0
190000,3.84,2.5,2.5,0.5,3.0,2.0
191000,3.83,1.4,0.0,1.85,5.0,0.0
192000,3.84,2.1,2.0,1.92,5.0,0.0
193000,3.84,0.7,0.0,1.1,3.0,0.0
194000,3.84,1.5,2.0,1.28,3.0,0.0
195000,3.83,1.0,0.0,1.34,4.0,0.0
196000,3.84,2.1,2.0,1.37,5.0,0.0
197000,3.84,2.3,2.0,1.1,4.0,0.0
198000,3.84,1.8,2.0,1.89,6.0,0.0
199000,3.83,1.5,1.0,1.69,5.0,0.0
200000,3.84,2.1,2.0,1.64,5.0,0.0
201000,3.84,2.1,2.0,0.83,3.0,0.0
202000,3.82,1.5,1.0,1.63,4.0,0.0
203000,3.83,0.2,0.0,0.6,2.0,0.0
204000,3.83,2.0,0.0,2.68,6.0,0.0
205000,3.82,3.0,2.5,2.45,6.0,0.0
206000,3.83,1.9,2.0,1.04,3.0,0.0
207000,3.82,2.6,3.0,0.49,3.0,2.0
208000,3.84,2.6,3.5,1.85,5.0,0.0
209000,3.82,2.5,3.0,1.5,5.0,0.0
210000,3.83,1.7,2.0,1.49,4.0,0.0
211000,3.81,1.6,2.0,1.11,3.0,0.0
212000,3.82,1.4,0.0,1.96,5.0,0.0
213000,3.82,2.9,2.5,1.51,5.0,0.0
214000,3.82,2.1,2.0,1.22,4.0,0.0
215000,3.82,2.1,1.5,2.17,5.0,0.0
216000,3.82,2.1,2.0,1.37,5.0,0.0
217000,3.82,3.0,3.5,2.68,6.0,0.0
218000,3.82,1.3,0.0,1.79,5.0,0.0
219000,3.81,1.3,1.0,1.42,4.0,0.0
220000,3.83,2.4,2.0,0.49,3.0,2.0
221000,3.81,1.4,0.0,1.85,5.0,0.0
222000,3.82,0.9,0.0,1.14,3.0,0.0
223000,3.81,2.5,2.5,0.5,3.0,2.0
224000,3.81,1.8,2.0,0.98,3.0,0.0
225000,3.81,2.3,2.0,2.19,6.0,0.0
226000,3.81,1.7,1.0,1.9,5.0,0.0
227000,3.81,1.4,2.0,1.28,4.0,0.0
228000,3.82,1.3,2.0,1.1,3.0,0.0
229000,3.8,2.3,2.0,1.95,6.0,0.0
230000,3.81,0.8,0.0,1.66,5.0,0.0
231000,3.8,3.3,4.0,2.37,6.0,0.0
232000,3.81,1.0,0.0,1.26,3.0,0.0
233000,3.81,2.2,2.0,0.4,3.0,2.0
234000,3.81,1.1,0.0,1.45,4.0,0.0
235000,3.81,2.1,2.5,1.92,5.0,0.0
236000,3.81,2.2,2.0,0.4,3.0,2.0
237000,3.81,2.0,2.5,1.73,4.0,0.0
238000,3.81,2.2,2.0,1.4,5.0,0.0
239000,3.81,1.1,0.0,1.45,4.0,0.0
240000,3.8,2.3,3.0,1.95,5.0,0.0
241000,3.8,1.8,2.0,1.33,4.0,0.0
242000,3.8,1.1,1.0,1.14,3.0,0.0
243000,3.8,0.4,0.0,0.8,2.0,0.0
244000,3.8,0.0,0.0,0.0,0.0,0.0
245000,3.8,0.2,0.0,0.6,2.0,0.0
246000,3.8,2.7,2.5,0.78,4.0,2.0
247000,3.78,0.1,0.0,0.3,1.0,0.0
248000,3.79,1.8,2.0,1.72,5.0,0.0
249000,3.68,1.7,2.0,1.27,4.0,0.0
250000,3.8,1.8,2.0,0.6,2.0,0.0
251000,3.79,1.2,0.0,1.6,4.0,0.0
252000,3.79,0.0,0.0,0.0,0.0,0.0
253000,3.8,0.0,0.0,0.0,0.0,0.0
254000,3.8,2.4,2.0,1.2,5.0,0.0
255000,3.8,0.0,0.0,0.0,0.0,0.0
256000,3.8,0.0,0.0,0.0,0.0,0.0
257000,3.79,0.0,0.0,0.0,0.0,0.0
258000,3.79,2.0,2.0,1.48,4.0,0.0
259000,3.79,1.1,0.0,1.45,4.0,0.0
260000,3.79,2.4,2.0,0.8,4.0,2.0
261000,3.78,1.5,1.0,1.57,4.0,0.0
262000,3.78,1.3,0.0,1.68,4.0,0.0
263000,3.78,0.0,0.0,0.0,0.0,0.0
264000,3.78,2.8,2.0,1.08,5.0,2.0
265000,3.79,0.2,0.0,0.6,2.0,0.0
266000,3.79,2.3,2.0,0.64,4.0,2.0
267000,3.79,2.5,2.0,1.69,5.0,0.0
268000,3.78,2.3,2.0,1.1,4.0,0.0
269000,3.78,1.6,0.0,2.2,6.0,0.0
270000,3.78,2.0,2.0,1.18,4.0,0.0
271000,3.77,1.9,1.0,2.07,5.0,0.0
272000,3.78,0.8,0.0,1.33,4.0,0.0
273000,3.77,1.2,2.0,0.98,2.0,0.0
274000,3.66,2.3,2.0,0.64,4.0,2.0
275000,3.77,1.9,2.0,0.7,3.0,0.0
276000,3.78,2.0,2.0,0.0,2.0,2.0
277000,3.78,0.9,0.5,0.94,2.0,0.0
278000,3.78,1.6,1.0,1.74,4.0,0.0
279000,3.77,0.0,0.0,0.0,0.0,0.0
280000,3.77,2.0,1.0,2.24,6.0,0.0
281000,3.77,1.7,2.0,1.62,5.0,0.0
282000,3.77,2.1,2.0,1.76,5.0,0.0
283000,3.78,2.8,3.0,0.6,4.0,2.0
284000,3.77,2.2,2.0,0.98,4.0,0.0
285000,3.77,2.3,2.0,0.9,5.0,2.0
286000,3.77,2.1,2.0,0.94,4.0,0.0
287000,3.77,0.0,0.0,0.0,0.0,0.0
288000,3.76,0.2,0.0,0.6,2.0,0.0
289000,3.77,2.7,3.0,2.05,6.0,0.0
290000,3.77,1.6,0.0,2.2,6.0,0.0
291000,3.75,0.3,0.0,0.9,3.0,0.0
292000,3.77,2.0,2.0,1.18,4.0,0.0
293000,3.75,0.6,0.0,0.92,2.0,0.0
294000,3.76,0.0,0.0,0.0,0.0,0.0
295000,3.76,1.4,0.0,2.2,6.0,0.0
296000,3.75,2.1,2.0,1.81,6.0,0.0
297000,3.76,1.9,2.0,0.7,3.0,0.0
298000,3.76,1.5,2.0,1.36,4.0,0.0
299000,3.77,2.2,2.0,2.14,6.0,0.0
300000,3.77,2.1,2.0,0.3,3.0,2.0
301000,3.75,1.8,2.0,1.33,4.0,0.0
302000,3.75,1.9,2.0,0.7,3.0,0.0
303000,3.74,2.1,3.0,1.81,5.0,0.0
304000,3.74,1.9,1.0,2.21,6.0,0.0
305000,3.74,2.0,2.0,0.77,3.0,0.0
306000,3.76,1.7,1.0,2.0,6.0,0.0
307000,3.76,1.7,2.0,0.9,3.0,0.0
308000,3.75,2.6,2.5,1.69,5.0,0.0
309000,3.75,0.0,0.0,0.0,0.0,0.0
