step,loss,mean_score,median_score,std_score,max_score,min_score
310000,3.74,2.3,2.0,2.15,5.0,0.0
311000,3.74,2.7,3.0,1.62,5.0,0.0
312000,3.75,1.6,1.0,1.8,5.0,0.0
313000,3.75,0.0,0.0,0.0,0.0,0.0
314000,3.75,0.2,0.0,0.6,2.0,0.0
315000,3.74,0.2,0.0,0.6,2.0,0.0
316000,3.74,1.5,1.0,1.69,5.0,0.0
317000,3.74,2.2,2.0,0.98,4.0,0.0
318000,3.74,1.7,2.0,0.9,3.0,0.0
319000,3.74,0.3,0.0,0.9,3.0,0.0
320000,3.75,1.3,1.0,1.35,3.0,0.0
321000,3.73,0.0,0.0,0.0,0.0,0.0
322000,3.74,0.0,0.0,0.0,0.0,0.0
323000,3.73,0.0,0.0,0.0,0.0,0.0
324000,3.74,2.7,2.5,0.78,4.0,2.0
325000,3.74,3.0,3.5,1.9,6.0,0.0
326000,3.73,1.5,1.0,1.69,5.0,0.0
327000,3.61,0.0,0.0,0.0,0.0,0.0
328000,3.72,1.8,2.0,1.66,5.0,0.0
329000,3.73,1.7,2.0,0.9,3.0,0.0
330000,3.73,2.0,2.0,1.61,5.0,0.0
331000,3.72,2.6,2.0,0.8,4.0,2.0
332000,3.73,1.2,1.0,1.33,4.0,0.0
333000,3.73,1.9,2.0,0.7,3.0,0.0
334000,3.71,0.0,0.0,0.0,0.0,0.0
335000,3.73,0.8,0.0,0.98,2.0,0.0
336000,3.73,0.0,0.0,0.0,0.0,0.0
337000,3.74,2.3,3.0,1.68,5.0,0.0
338000,3.74,0.0,0.0,0.0,0.0,0.0
339000,3.72,2.6,2.5,0.66,4.0,2.0
340000,3.73,1.1,1.0,1.14,3.0,0.0
341000,3.72,1.5,1.0,1.69,5.0,0.0
342000,3.72,1.8,2.0,1.33,4.0,0.0
343000,3.72,2.0,1.0,2.37,6.0,0.0
344000,3.73,2.0,2.0,0.89,4.0,0.0
345000,3.73,1.8,2.0,0.98,3.0,0.0
346000,3.71,2.7,3.0,0.64,4.0,2.0
347000,3.72,1.6,2.0,1.11,3.0,0.0
348000,3.72,1.0,1.0,1.0,2.0,0.0
349000,3.73,0.0,0.0,0.0,0.0,0.0
350000,3.72,0.0,0.0,0.0,0.0,0.0
351000,3.72,2.5,3.0,2.2,5.0,0.0
352000,3.71,0.0,0.0,0.0,0.0,0.0
353000,3.7,1.8,2.0,0.98,3.0,0.0
354000,3.72,1.6,1.0,1.74,4.0,0.0
355000,3.71,1.3,2.0,1.1,3.0,0.0
356000,3.7,0.6,0.0,0.92,2.0,0.0
357000,3.72,2.0,2.0,0.77,3.0,0.0
358000,3.71,0.9,0.0,1.14,3.0,0.0
359000,3.72,0.0,0.0,0.0,0.0,0.0
360000,3.72,1.5,1.0,1.86,6.0,0.0
361000,3.71,0.0,0.0,0.0,0.0,0.0
362000,3.7,0.0,0.0,0.0,0.0,0.0
363000,3.71,1.0,1.0,1.0,2.0,0.0
364000,3.72,2.1,2.0,0.83,3.0,0.0
365000,3.7,2.3,2.0,1.49,5.0,0.0
366000,3.71,0.0,0.0,0.0,0.0,0.0
367000,3.72,1.0,1.0,1.0,2.0,0.0
368000,3.71,1.8,2.0,1.72,5.0,0.0
369000,3.71,2.1,2.0,0.94,4.0,0.0
370000,3.71,1.1,0.0,1.92,6.0,0.0
371000,3.71,1.6,0.0,2.2,6.0,0.0
372000,3.7,0.4,0.0,0.8,2.0,0.0
373000,3.69,0.4,0.0,0.8,2.0,0.0
374000,3.69,2.5,2.5,2.29,6.0,0.0
375000,3.7,0.9,0.0,1.14,3.0,0.0
376000,3.7,0.8,0.0,1.08,3.0,0.0
377000,3.71,2.0,2.0,1.18,4.0,0.0
378000,3.7,1.0,0.0,1.34,4.0,0.0
379000,3.71,1.2,0.0,1.89,5.0,0.0
380000,3.7,1.0,0.0,1.61,4.0,0.0
381000,3.68,0.0,0.0,0.0,0.0,0.0
382000,3.69,1.6,2.0,1.11,3.0,0.0
383000,3.68,0.0,0.0,0.0,0.0,0.0
384000,3.68,1.7,2.0,0.64,2.0,0.0
385000,3.69,2.0,2.0,0.89,4.0,0.0
386000,3.68,1.2,2.0,0.98,2.0,0.0
387000,3.69,1.7,2.0,0.9,3.0,0.0
388000,3.68,0.0,0.0,0.0,0.0,0.0
389000,3.7,1.6,2.0,0.8,2.0,0.0
390000,3.69,2.6,2.0,0.92,5.0,2.0
391000,3.68,2.4,2.0,0.66,4.0,2.0
392000,3.68,2.3,2.0,1.1,4.0,0.0
393000,3.69,0.0,0.0,0.0,0.0,0.0
394000,3.68,0.0,0.0,0.0,0.0,0.0
395000,3.69,1.1,0.0,1.37,3.0,0.0
396000,3.68,2.1,2.0,0.3,3.0,2.0
397000,3.67,1.5,0.0,1.91,5.0,0.0
398000,3.67,2.1,2.0,1.64,5.0,0.0
399000,3.68,2.6,2.5,1.69,5.0,0.0
400000,3.57,2.0,2.0,1.61,5.0,0.0
401000,3.67,0.0,0.0,0.0,0.0,0.0
402000,3.68,2.6,2.0,1.5,5.0,0.0
403000,3.67,2.0,2.0,0.89,4.0,0.0
404000,3.67,0.0,0.0,0.0,0.0,0.0
405000,3.66,1.4,2.0,1.28,4.0,0.0
406000,3.67,0.0,0.0,0.0,0.0,0.0
407000,3.69,0.4,0.0,0.8,2.0,0.0
408000,3.68,0.0,0.0,0.0,0.0,0.0
409000,3.68,1.5,1.0,1.63,4.0,0.0
410000,3.68,1.9,2.0,0.7,3.0,0.0
411000,3.67,1.9,2.0,1.51,5.0,0.0
412000,3.67,2.2,2.0,1.33,4.0,0.0
413000,3.67,1.9,2.0,0.7,3.0,0.0
414000,3.66,2.5,2.0,2.38,6.0,0.0
415000,3.67,2.3,2.0,1.0,4.0,0.0
416000,3.67,0.8,0.0,1.25,3.0,0.0
417000,3.68,2.1,2.0,0.3,3.0,2.0
418000,3.66,1.4,0.0,2.15,5.0,0.0
419000,3.67,2.0,2.0,1.48,4.0,0.0
420000,3.56,0.0,0.0,0.0,0.0,0.0
421000,3.66,2.0,2.0,1.48,4.0,0.0
422000,3.67,1.1,0.0,1.81,5.0,0.0
423000,3.67,1.9,2.0,1.14,4.0,0.0
424000,3.67,0.0,0.0,0.0,0.0,0.0
425000,3.66,2.2,2.0,0.87,3.0,0.0
426000,3.66,0.0,0.0,0.0,0.0,0.0
427000,3.67,0.8,0.0,1.25,3.0,0.0
428000,3.67,2.6,2.0,1.02,5.0,2.0
429000,3.67,2.0,2.5,1.79,5.0,0.0
430000,3.66,0.0,0.0,0.0,0.0,0.0
431000,3.65,0.0,0.0,0.0,0.0,0.0
432000,3.65,2.2,2.0,1.17,5.0,0.0
433000,3.64,1.7,1.0,1.9,5.0,0.0
434000,3.65,2.5,2.5,1.57,5.0,0.0
435000,3.65,2.2,2.0,1.47,5.0,0.0
436000,3.65,0.0,0.0,0.0,0.0,0.0
437000,3.66,1.0,0.0,1.34,4.0,0.0
438000,3.65,0.2,0.0,0.6,2.0,0.0
439000,3.65,0.7,0.0,1.1,3.0,0.0
440000,3.65,0.0,0.0,0.0,0.0,0.0
441000,3.65,2.2,1.0,2.6,6.0,0.0
442000,3.63,0.0,0.0,0.0,0.0,0.0
443000,3.65,2.5,2.0,0.67,4.0,2.0
444000,3.65,2.3,1.5,2.41,6.0,0.0
445000,3.65,2.2,2.0,0.4,3.0,2.0
446000,3.64,2.1,2.0,0.83,3.0,0.0
447000,3.65,1.6,2.0,0.8,2.0,0.0
448000,3.65,1.1,0.0,1.37,3.0,0.0
449000,3.65,2.4,2.0,0.66,4.0,2.0
450000,3.65,0.5,0.0,0.81,2.0,0.0
451000,3.64,2.5,2.0,0.92,5.0,2.0
452000,3.64,1.7,1.0,2.0,6.0,0.0
453000,3.63,0.0,0.0,0.0,0.0,0.0
454000,3.64,2.3,2.0,1.1,4.0,0.0
455000,3.63,2.2,2.0,0.4,3.0,2.0
456000,3.64,1.9,2.0,1.37,4.0,0.0
457000,3.63,2.3,2.0,0.64,4.0,2.0
458000,3.63,0.2,0.0,0.6,2.0,0.0
459000,3.64,1.0,0.0,1.26,3.0,0.0
460000,3.62,2.3,2.0,1.19,5.0,0.0
461000,3.63,0.0,0.0,0.0,0.0,0.0
462000,3.63,0.0,0.0,0.0,0.0,0.0
463000,3.63,0.2,0.0,0.6,2.0,0.0
464000,3.63,2.2,2.0,0.98,4.0,0.0
465000,3.63,0.0,0.0,0.0,0.0,0.0
466000,3.62,0.0,0.0,0.0,0.0,0.0
467000,3.63,2.1,2.0,0.3,3.0,2.0
468000,3.63,2.4,3.0,2.11,5.0,0.0
469000,3.63,0.2,0.0,0.6,2.0,0.0
470000,3.63,1.1,1.0,1.14,3.0,0.0
471000,3.62,1.9,2.0,1.76,5.0,0.0
472000,3.61,1.5,1.0,1.75,5.0,0.0
473000,3.62,2.2,2.0,0.4,3.0,2.0
474000,3.62,1.2,2.0,0.98,2.0,0.0
475000,3.63,0.0,0.0,0.0,0.0,0.0
476000,3.63,0.0,0.0,0.0,0.0,0.0
477000,3.62,2.4,2.5,1.85,5.0,0.0
478000,3.62,1.1,1.0,1.14,3.0,0.0
479000,3.62,0.0,0.0,0.0,0.0,0.0
480000,3.61,1.6,2.0,1.11,3.0,0.0
481000,3.62,1.5,0.0,1.96,5.0,0.0
482000,3.61,2.3,2.0,0.64,4.0,2.0
483000,3.61,0.0,0.0,0.0,0.0,0.0
484000,3.61,2.5,2.5,1.57,5.0,0.0
485000,3.62,0.0,0.0,0.0,0.0,0.0
486000,3.62,2.1,2.0,0.83,3.0,0.0
487000,3.62,2.0,2.0,1.61,5.0,0.0
488000,3.61,1.5,1.0,1.86,6.0,0.0
489000,3.6,0.0,0.0,0.0,0.0,0.0
490000,3.59,1.2,1.0,1.25,3.0,0.0
491000,3.59,0.0,0.0,0.0,0.0,0.0
492000,3.49,2.0,2.0,0.77,3.0,0.0
493000,3.61,0.0,0.0,0.0,0.0,0.0
494000,3.59,0.2,0.0,0.6,2.0,0.0
495000,3.6,2.1,2.0,1.64,5.0,0.0
496000,3.59,2.3,2.0,1.0,4.0,0.0
497000,3.59,2.3,2.0,1.49,5.0,0.0
498000,3.6,0.0,0.0,0.0,0.0,0.0
499000,3.61,0.0,0.0,0.0,0.0,0.0
500000,3.61,2.2,2.0,0.6,4.0,2.0
501000,3.6,0.0,0.0,0.0,0.0,0.0
502000,3.59,2.4,2.5,1.02,4.0,0.0
503000,3.59,0.0,0.0,0.0,0.0,0.0
504000,3.59,2.3,2.0,0.64,4.0,2.0
505000,3.6,0.2,0.0,0.6,2.0,0.0
506000,3.61,0.0,0.0,0.0,0.0,0.0
507000,3.59,1.8,2.0,1.33,4.0,0.0
508000,3.59,1.8,1.0,2.04,5.0,0.0
509000,3.59,0.0,0.0,0.0,0.0,0.0
510000,3.61,1.7,2.0,1.42,5.0,0.0
511000,3.59,2.1,2.0,0.3,3.0,2.0
512000,3.58,0.6,0.0,0.92,2.0,0.0
513000,3.58,2.8,2.5,1.6,6.0,0.0
514000,3.58,2.4,2.0,0.66,4.0,2.0
515000,3.58,0.8,0.0,1.33,4.0,0.0
516000,3.59,0.0,0.0,0.0,0.0,0.0
517000,3.58,0.3,0.0,0.64,2.0,0.0
518000,3.59,0.0,0.0,0.0,0.0,0.0
519000,3.59,0.0,0.0,0.0,0.0,0.0
520000,3.59,1.8,2.0,1.08,4.0,0.0
521000,3.58,0.0,0.0,0.0,0.0,0.0
522000,3.58,0.4,0.0,0.8,2.0,0.0
523000,3.59,0.0,0.0,0.0,0.0,0.0
524000,3.56,0.0,0.0,0.0,0.0,0.0
525000,3.58,1.8,2.0,0.6,2.0,0.0
526000,3.58,0.0,0.0,0.0,0.0,0.0
527000,3.58,0.0,0.0,0.0,0.0,0.0
528000,3.58,1.9,2.0,1.51,5.0,0.0
529000,3.58,0.0,0.0,0.0,0.0,0.0
530000,3.56,2.2,2.0,0.4,3.0,2.0
531000,3.58,2.5,2.5,0.5,3.0,2.0
532000,3.57,1.6,2.0,1.11,3.0,0.0
533000,3.56,0.0,0.0,0.0,0.0,0.0
534000,3.58,1.8,2.0,0.98,3.0,0.0
535000,3.57,1.7,0.0,2.24,5.0,0.0
536000,3.57,2.0,2.0,0.0,2.0,2.0
537000,3.55,0.0,0.0,0.0,0.0,0.0
538000,3.57,0.0,0.0,0.0,0.0,0.0
539000,3.58,2.4,2.0,0.92,5.0,2.0
540000,3.56,0.0,0.0,0.0,0.0,0.0
541000,3.56,0.0,0.0,0.0,0.0,0.0
542000,3.56,2.5,2.5,1.12,4.0,0.0
543000,3.57,0.0,0.0,0.0,0.0,0.0
544000,3.57,1.2,1.0,1.33,4.0,0.0
545000,3.56,2.0,2.0,1.18,4.0,0.0
546000,3.57,1.5,2.0,1.02,3.0,0.0
547000,3.56,0.0,0.0,0.0,0.0,0.0
548000,3.56,2.4,2.5,1.02,4.0,0.0
549000,3.57,2.0,2.5,1.41,4.0,0.0
550000,3.56,2.1,2.0,0.3,3.0,2.0
551000,3.56,1.8,2.0,1.66,4.0,0.0
552000,3.56,0.4,0.0,0.8,2.0,0.0
553000,3.44,0.0,0.0,0.0,0.0,0.0
554000,3.55,0.0,0.0,0.0,0.0,0.0
555000,3.57,0.0,0.0,0.0,0.0,0.0
556000,3.55,0.0,0.0,0.0,0.0,0.0
557000,3.54,0.0,0.0,0.0,0.0,0.0
558000,3.55,0.0,0.0,0.0,0.0,0.0
559000,3.55,0.0,0.0,0.0,0.0,0.0
560000,3.54,0.0,0.0,0.0,0.0,0.0
561000,3.55,0.0,0.0,0.0,0.0,0.0
562000,3.55,0.0,0.0,0.0,0.0,0.0
563000,3.54,0.0,0.0,0.0,0.0,0.0
564000,3.56,0.0,0.0,0.0,0.0,0.0
565000,3.54,1.9,2.0,1.14,4.0,0.0
566000,3.54,2.0,1.0,2.32,6.0,0.0
567000,3.55,1.1,0.0,1.92,6.0,0.0
568000,3.54,0.0,0.0,0.0,0.0,0.0
569000,3.54,1.9,1.0,2.17,5.0,0.0
570000,3.54,0.5,0.0,1.02,3.0,0.0
571000,3.54,2.0,2.0,1.1,3.0,0.0
572000,3.55,0.7,0.0,0.9,2.0,0.0
573000,3.54,0.0,0.0,0.0,0.0,0.0
574000,3.54,0.0,0.0,0.0,0.0,0.0
575000,3.53,2.2,2.0,0.4,3.0,2.0
576000,3.54,1.0,1.0,1.0,2.0,0.0
577000,3.55,0.0,0.0,0.0,0.0,0.0
578000,3.54,2.1,2.0,0.3,3.0,2.0
579000,3.54,0.0,0.0,0.0,0.0,0.0
580000,3.53,1.9,2.0,0.7,3.0,0.0
581000,3.52,0.0,0.0,0.0,0.0,0.0
582000,3.52,0.0,0.0,0.0,0.0,0.0
583000,3.54,1.4,2.0,0.92,2.0,0.0
584000,3.53,0.0,0.0,0.0,0.0,0.0
585000,3.54,2.3,2.0,0.46,3.0,2.0
586000,3.52,2.3,3.0,1.62,4.0,0.0
587000,3.53,1.2,0.0,1.99,5.0,0.0
588000,3.53,0.8,0.0,0.98,2.0,0.0
589000,3.52,0.0,0.0,0.0,0.0,0.0
590000,3.53,2.2,1.0,2.4,6.0,0.0
591000,3.52,0.0,0.0,0.0,0.0,0.0
592000,3.53,0.0,0.0,0.0,0.0,0.0
593000,3.53,2.1,2.5,1.51,4.0,0.0
594000,3.51,1.7,2.0,1.27,4.0,0.0
595000,3.51,1.8,2.0,0.98,3.0,0.0
596000,3.51,1.6,2.0,1.11,3.0,0.0
597000,3.52,2.4,3.0,0.92,3.0,0.0
598000,3.51,0.2,0.0,0.6,2.0,0.0
599000,3.42,1.9,2.0,0.3,2.0,1.0
600000,3.52,0.0,0.0,0.0,0.0,0.0
601000,3.5,0.0,0.0,0.0,0.0,0.0
602000,3.5,2.7,2.5,0.78,4.0,2.0
603000,3.49,0.0,0.0,0.0,0.0,0.0
604000,3.52,0.0,0.0,0.0,0.0,0.0
605000,3.51,0.0,0.0,0.0,0.0,0.0
606000,3.52,0.0,0.0,0.0,0.0,0.0
607000,3.49,2.3,2.0,0.46,3.0,2.0
608000,3.52,2.3,3.0,2.0,5.0,0.0
609000,3.5,0.0,0.0,0.0,0.0,0.0
610000,3.5,1.4,2.0,1.02,3.0,0.0
611000,3.52,0.0,0.0,0.0,0.0,0.0
612000,3.5,2.2,2.0,0.4,3.0,2.0
613000,3.51,0.0,0.0,0.0,0.0,0.0
614000,3.5,0.0,0.0,0.0,0.0,0.0
615000,3.5,1.2,2.0,0.98,2.0,0.0
616000,3.51,0.0,0.0,0.0,0.0,0.0
617000,3.5,0.0,0.0,0.0,0.0,0.0
618000,3.51,2.4,2.5,1.85,5.0,0.0
619000,3.5,0.0,0.0,0.0,0.0,0.0
620000,3.51,0.0,0.0,0.0,0.0,0.0
621000,3.51,0.0,0.0,0.0,0.0,0.0
